Date,North America,Europe,Africa,Asia,South America
191001,0.13,0.89,-0.64,-0.16,-0.44
191002,-3.44,2.23,0.09,0.36,-0.64
191003,1.85,0.25,-0.76,-1.47,-0.81
191004,0.12,-0.15,-0.07,-0.53,-0.58
191005,-0.79,-0.28,-0.32,-0.21,-0.7
191006,-0.31,0.24,-0.31,-0.66,0.18
191007,-0.25,-0.98,-0.18,0.07,-0.15
191008,-0.6,-0.81,-0.12,0.06,0.17
191009,-0.57,-0.71,-0.44,-0.54,0.01
191010,0.18,-0.57,-0.57,-0.72,-0.58
191011,0.26,-0.82,-0.54,-1.24,-0.27
191012,-0.91,0.89,-0.49,-2,-0.68
191101,-2.08,-0.49,-0.32,-1.27,-0.35
191102,-0.68,-1.61,-0.69,-0.6,-0.48
191103,-0.33,-0.63,-0.24,-1.75,-0.79
191104,-0.51,-1.08,-0.44,0.18,-0.81
191105,0.05,0.17,-0.67,-0.87,-0.1
191106,0.38,-0.91,-0.71,-0.31,-0.53
191107,-0.6,-0.13,-0.61,-0.18,-0.22
191108,-0.86,0.85,-0.69,-0.3,-0.76
191109,-0.19,0.3,-0.29,-0.72,-0.85
191110,0.24,-0.5,-0.16,-0.62,-0.67
191111,-2.17,0.56,-0.2,0.51,0.17
191112,-0.02,1.11,-0.08,-1.12,0.17
191201,-2.36,-1.45,-0.06,0.06,-0.1
191202,-0.39,0.29,0.01,-0.36,0.15
191203,-2.14,1.57,-0.27,-1.92,0.31
191204,-0.6,-1.22,-0.01,-0.15,0.15
191205,0.06,-0.93,0.27,-0.24,0.15
191206,-0.63,-0.01,-0.33,0.36,0.23
191207,-1.38,-0.63,-0.31,-0.85,-0.79
191208,-1.14,-1.39,-0.33,-1.21,-0.02
191209,-0.65,-2.31,-0.52,-1.27,-0.73
191210,0.01,-2.05,-0.53,-2.55,-0.46
191211,0.51,-1.27,-0.44,-1.03,-0.27
191212,-0.21,0.74,-0.68,-1.24,-0.55
191301,-2.03,-0.31,0.08,-0.43,-0.54
191302,-1.54,-0.22,-0.29,-1.33,-0.06
191303,-2.08,0.96,-0.84,-0.54,-0.38
191304,0,0.13,-0.6,-1.1,-0.18
191305,-0.87,-0.66,-0.35,-0.65,-0.19
191306,-0.41,-0.77,-0.32,-0.75,-0.22
191307,-1.02,-1.32,0.12,-0.63,0.69
191308,-0.35,-0.85,0.03,-0.29,0.13
191309,-0.99,-0.26,0.3,-0.27,-0.31
191310,-1.73,-0.25,-0.11,-0.5,-0.21
191311,0.14,1.17,-0.43,-0.19,0.18
191312,0.13,0.21,-0.28,1.05,-0.2
191401,0.26,-1.25,0.39,1.44,0.08
191402,-3.08,1.47,-0.45,1.79,-0.18
191403,-0.87,0.85,-0.01,-0.61,-0.07
191404,-0.97,0.63,-0.14,-0.65,-0.39
191405,-0.38,-0.6,0.21,-0.34,-0.07
191406,-0.46,-0.65,0.01,0.04,0.61
191407,-0.59,0.16,-0.2,-0.39,0.92
191408,-0.56,-0.46,-0.4,-0.04,-0.5
191409,-0.26,-0.87,-0.08,-0.02,-0.31
191410,0.83,-1.09,0.18,-0.42,-0.16
191411,-0.1,-1.44,0.5,-0.58,-0.31
191412,-1.31,0.99,-0.46,0.41,-0.05
191501,0.21,0.74,-0.21,-1.27,0
191502,0.72,0.24,-0.4,-0.67,0.26
191503,-0.44,-1.48,0.64,-0.17,-0.08
191504,1.96,-0.6,-0.05,-0.31,0.6
191505,-0.03,-0.55,0.02,0.73,0.79
191506,-0.92,-0.04,-0.22,0.22,-0.87
191507,-0.8,-0.27,0.14,0.04,0.37
191508,-0.16,-0.95,0.1,-0.4,0.61
191509,-0.3,-1.33,-0.24,-0.34,-0.49
191510,0.31,-1.46,0.04,-1.3,-0.02
191511,0.9,-1.53,0.31,0.24,-0.52
191512,1.04,-0.12,-0.48,-0.53,-0.5
191601,-1.79,1.45,-1.02,0.5,-0.46
191602,-0.99,0.55,-0.02,-0.56,-0.52
191603,-0.81,0.03,0.33,-1.13,-0.68
191604,0,-0.01,-0.01,-0.45,0.1
191605,0.11,-0.23,-0.55,-0.56,-0.11
191606,-0.45,-0.65,-0.28,-0.6,-1.47
191607,-0.07,-0.18,-0.27,-0.34,-0.78
191608,-0.23,-0.83,-0.85,-0.1,-0.57
191609,-0.35,-1.26,-0.51,-0.43,0.39
191610,-0.29,-0.58,-0.52,-0.14,-0.1
191611,-0.49,0.63,-0.46,-1.14,-0.25
191612,-1.86,0.87,-0.23,-2.54,-1.19
191701,-1.39,-0.8,0.06,-0.56,-0.99
191702,-1.94,-2.55,-0.38,-0.33,-0.86
191703,-0.74,-2.23,-1.26,-1.21,-1.12
191704,-1.5,-1.51,-0.8,-0.22,-0.83
191705,-2.11,-0.54,-0.54,-0.18,-1.71
191706,-1.05,0.82,-0.63,-0.22,-1.13
191707,0.02,-0.33,-0.43,-0.1,-0.8
191708,-0.51,0.3,-0.5,-0.29,-0.88
191709,-0.1,0.17,-0.83,0,-0.62
191710,-2.02,-0.29,-0.84,-0.57,-0.92
191711,0.49,0.34,-0.77,-0.23,-1.16
191712,-4.74,-1.95,-0.57,-0.92,-0.81
191801,-2.45,-0.26,-0.94,0.09,-1.17
191802,-2.27,0.32,-1.02,-0.25,-1.1
191803,-0.49,-0.12,-0.69,-0.09,-0.87
191804,-1.67,0.48,-0.79,-0.88,-0.66
191805,-1.32,-0.41,-0.8,-0.98,-0.84
191806,-0.97,-1.34,-0.59,-0.44,-0.75
191807,-1.04,-0.49,-0.21,-0.37,-0.6
191808,-0.66,-0.55,-0.75,-0.3,-1.06
191809,-0.77,0.26,0.11,-0.03,-0.66
191810,-0.12,0.4,-0.14,-0.02,-0.77
191811,-0.58,-0.03,0.11,-0.64,-0.58
191812,0.33,0.59,-0.92,-2.61,-0.28
191901,1.45,1.03,0.34,-2.56,-0.06
191902,-0.75,-0.42,0.18,-1.11,-0.17
191903,-1.45,-0.49,0.49,-1.08,-0.09
191904,-0.33,-0.79,0.47,0.27,0.22
191905,0.13,-1.38,-0.58,-0.57,0.45
191906,-0.19,-0.36,-0.4,-0.52,-0.03
191907,0.07,-1.04,-0.19,-0.08,-0.32
191908,0.19,-0.79,-0.45,0.22,-1.01
191909,0.04,0.48,-0.28,-0.13,-0.71
191910,-1.71,-1.05,0.06,0.59,-0.45
191911,-1.22,-2.19,-0.42,-0.33,-0.64
191912,-1.16,-0.78,-0.79,-0.62,-0.42
192001,-1.52,0.68,0.14,1.24,-0.12
192002,1.07,0.66,-0.39,-1.41,-0.4
192003,-1.3,1.67,-0.92,0.94,-0.38
192004,-2.26,1.46,-0.03,0.39,-0.31
192005,-0.89,1.17,-0.33,0.19,-0.4
192006,-0.64,-0.33,-0.48,-0.09,-0.99
192007,-0.55,0.26,-0.33,-0.09,-0.85
192008,-0.54,-0.49,-0.43,0.05,-0.9
192009,-0.06,-0.16,-0.39,-0.46,-0.39
192010,0.14,-1.64,-0.09,-0.83,-0.21
192011,-0.76,-1.79,-0.29,-0.59,-0.26
192012,0.01,-0.72,-0.57,-2.19,-0.66
192101,0.13,1.78,-0.74,0.9,-0.4
192102,-0.01,-0.52,-0.37,0.25,-0.6
192103,-0.23,1.05,-0.47,-0.08,-0.69
192104,-0.5,0.54,-0.3,-0.02,-0.49
192105,0,1.13,-0.54,-0.48,0.08
192106,0.54,-0.53,-0.25,0.23,-1.16
192107,0.25,0,-0.25,0.2,-1.09
192108,-0.51,0.04,-0.41,-0.16,-0.39
192109,-0.07,-0.61,-0.25,-0.18,-0.64
192110,0.12,0.33,-0.14,-0.35,-0.86
192111,-0.61,-2.05,-0.39,0.08,-0.61
192112,0.76,-0.59,-0.21,-0.61,-0.37
192201,-0.04,-1.13,0.09,-1.13,-0.6
192202,-2.28,-0.75,-0.33,-1.22,-0.45
192203,-1.07,0.25,0.14,0.3,-0.49
192204,-0.39,-0.9,0.44,0.02,-0.52
192205,-0.16,0.4,-0.44,-0.07,-0.66
192206,-0.71,0.08,-0.01,0.05,-0.65
192207,-1.04,-0.29,-0.22,0.1,0.1
192208,-0.2,-0.53,-0.46,-0.13,-0.54
192209,0.18,-1.19,-0.29,-0.62,-0.4
192210,-0.31,-1.46,-0.11,-0.49,-1.03
192211,0.27,-1.06,0.09,-0.26,-0.77
192212,-0.9,-0.37,-0.53,1.02,-0.65
192301,-0.53,1.22,-0.37,-0.38,-0.76
192302,-1.37,-0.58,-0.6,-0.68,-0.28
192303,-2.78,0.49,-0.3,0.2,-0.21
192304,-0.64,-1.17,-0.61,-1.23,-0.56
192305,-0.24,-0.03,-0.38,-0.87,-1.18
192306,0.2,-2.14,-0.09,0.08,-0.22
192307,-0.09,-0.02,-0.59,-0.36,-1.06
192308,-0.61,-0.88,-0.54,0.2,-0.82
192309,-0.15,-0.17,-0.31,-0.11,-0.49
192310,0.09,0.98,-0.41,0.22,-0.94
192311,1.28,0.56,0,-0.21,-0.58
192312,0.59,-0.42,-0.43,0.28,-0.65
192401,-1.27,-1.33,0.13,-0.33,-0.36
192402,0.17,-1.7,0.17,-0.84,-0.24
192403,0.72,-1.1,0.61,-0.27,-0.31
192404,-1.01,-1.03,0.22,-0.27,-0.35
192405,-0.52,0.58,0.2,-0.32,-0.93
192406,-0.24,0.04,0.25,-0.31,-0.51
192407,-0.62,-0.34,-0.33,0.04,-0.83
192408,-0.01,-0.71,-0.43,0.08,-1.23
192409,-0.71,0.73,-0.24,0.19,-1.14
192410,0.37,0.37,-0.27,-0.39,-1
192411,0.12,-0.37,-0.86,1.09,-0.84
192412,-2.51,0.1,-0.33,0.87,-0.53
192501,-2.58,1.68,-1.51,1.07,-0.75
192502,-0.34,2.32,-0.82,-1,-0.58
192503,0.12,-0.74,-0.14,-0.13,-0.5
192504,1.01,0.09,-0.09,-0.54,-0.29
192505,-0.18,0.29,-0.16,-0.63,-0.58
192506,0.1,-0.9,-0.23,-0.6,-0.85
192507,-0.21,0.04,0.08,-0.54,-0.98
192508,-0.19,-0.24,-0.09,-0.19,-0.02
192509,0.12,-0.93,-0.1,0.18,-0.68
192510,-1.9,-0.7,0.16,0.71,-0.79
192511,-0.23,-0.87,0.14,0.7,-0.09
192512,1.07,-1.13,0.21,0.89,0.02
192601,1.4,-0.11,0.3,1.19,0.02
192602,1.28,1.1,0.27,-0.02,0.06
192603,-0.1,-0.07,-0.02,1.58,0.33
192604,-0.28,0.5,0.32,-0.77,-0.14
192605,0.09,-0.68,-0.23,-1.01,-0.62
192606,-0.37,-0.69,0.06,-0.44,0.05
192607,-0.42,-0.25,-0.47,-0.59,-0.78
192608,-0.21,-0.82,-0.34,0.2,-0.18
192609,-0.76,0.05,-0.06,-0.04,0.08
192610,0.81,-0.41,-0.04,0.08,-0.26
192611,-0.57,1.93,-0.05,0.28,0.03
192612,-0.88,-0.42,-0.29,-0.54,-0.69
192701,0.59,0.39,0.04,-1.89,-0.03
192702,0.76,-0.54,-0.43,-0.59,-0.17
192703,0.4,1.27,-0.54,-1.99,-0.03
192704,-0.66,-0.23,-0.33,-0.36,-0.29
192705,-0.72,-0.8,-0.06,0.07,-0.8
192706,-0.51,-0.07,-0.14,-0.06,-0.86
192707,-0.3,0.56,0.11,-0.03,-0.71
192708,-0.7,0.44,-0.25,-0.1,-0.31
192709,0.17,0.24,0.23,0.52,-0.72
192710,0.54,-0.13,0.34,0.6,-0.39
192711,-1.11,-0.76,0.42,0.13,0.2
192712,-2.22,-2.29,0.7,-0.51,-0.4
192801,1.33,0.28,0.25,-0.51,-0.53
192802,1.02,-0.04,-0.65,0.11,-0.44
192803,0.51,-1.21,0.4,-1.18,-0.56
192804,-1.72,0.14,0.2,-0.38,0.08
192805,0.46,-1.18,0.1,-0.18,-0.33
192806,-0.37,-1.16,-0.07,-0.34,-0.53
192807,-0.02,0.31,-0.25,-0.22,-0.37
192808,-0.43,-0.26,-0.32,-0.02,-1.1
192809,-0.23,-0.04,0.25,-0.18,-0.66
192810,0.17,-0.43,0.06,-0.11,-0.61
192811,1.12,1.17,0.13,-0.21,0.03
192812,1.93,-0.47,-0.35,-0.27,-0.57
192901,-0.07,-2.05,-0.24,-2.1,-0.14
192902,-1.1,-5.22,0.03,-2.25,-0.35
192903,0.15,-1.52,-0.19,0.24,-0.55
192904,-0.27,-2.58,-0.47,-0.11,-0.11
192905,-1,0.42,0.03,-0.41,-0.79
192906,-0.58,-0.68,-0.23,-0.54,-0.77
192907,-0.41,-0.56,-0.51,-0.4,-0.47
192908,0.17,0.3,-0.51,-0.24,-0.76
192909,-0.46,0.19,0.09,-0.39,-0.19
192910,0.46,0.7,-0.39,-0.07,-0.32
192911,-0.82,1.21,-0.11,0.09,-0.11
192912,-1,1.84,-0.73,-2.89,-0.38
193001,-1.92,2.05,-0.8,-0.6,-0.25
193002,0.68,0.15,0.04,-1.04,-0.28
193003,-0.14,0.84,-0.25,1,-0.17
193004,0.8,0.52,-0.48,-0.96,-0.27
193005,-0.25,-0.15,-0.49,-0.25,-0.19
193006,0.23,0.53,-0.45,-0.39,0.68
193007,0.34,-0.13,0.04,-0.03,-0.26
193008,0.49,0.1,-0.3,0.18,-0.53
193009,0.21,-0.21,-0.35,-0.54,-0.09
193010,-0.75,0.35,-0.25,-0.19,-0.54
193011,0.35,1.07,-0.15,0.76,-0.56
193012,1.42,0.19,0.62,-1.24,0.06
193101,2.28,0.15,0.43,-1.78,0.12
193102,2.61,-0.78,0.4,-3.26,0.26
193103,-0.79,-1.4,0.54,0,0.13
193104,0.3,-1.4,0.35,-1.11,-0.02
193105,-0.46,0.76,0.43,-0.75,-1.19
193106,0.73,0.06,-0.02,0.15,-0.73
193107,0.66,0.26,0.29,0.16,-0.25
193108,0,-0.59,0.62,0.44,-0.53
193109,1.22,-1.88,0.16,0.57,-0.68
193110,1.11,-0.8,0.2,0.95,0.17
193111,1.13,-0.08,0,0.16,-0.6
193112,0.96,-0.92,0.09,0.03,-0.02
193201,0.06,1.17,-0.13,2.2,-0.31
193202,-0.68,-2.05,-0.12,-0.21,-0.28
193203,-1.15,-2.1,0.21,-0.19,-0.35
193204,0.31,-0.66,0.28,0.62,0.19
193205,0.69,-0.2,-0.22,-0.41,-0.63
193206,0.46,-0.79,-0.05,-0.09,-0.08
193207,-0.05,0.16,-0.45,0.25,0.42
193208,0.74,0.58,-0.44,-0.04,-0.52
193209,0.23,0.98,-0.15,0.68,0.06
193210,-0.71,0.56,0.4,0.69,-0.01
193211,-1.5,0.14,0.26,-0.23,0.17
193212,-1.39,1.13,-0.07,-0.31,-0.05
193301,0.36,-0.94,0.19,-1.77,-0.19
193302,-1.91,-0.32,0.54,-1.68,-0.43
193303,0.13,-0.1,0.07,-1.44,-0.44
193304,-0.34,-1.16,-0.13,-0.46,-0.08
193305,-0.01,-0.83,-0.06,-0.72,-0.06
193306,0.2,-0.92,-0.01,-0.7,-0.93
193307,0.17,0.04,-0.05,-0.04,-1.03
193308,0.2,-0.1,-0.23,-0.02,-0.09
193309,0.43,-0.38,-0.52,-0.5,-0.24
193310,-0.5,0.24,-0.15,-0.18,-0.19
193311,-0.62,-0.34,0.23,-0.02,-0.54
193312,-2.44,-2.69,0.1,-0.31,-0.38
193401,0.2,0.51,-0.79,-0.71,-0.48
193402,0.09,0.24,-0.91,2.12,-1.03
193403,-0.37,0.92,-0.71,-0.99,-0.45
193404,0.94,0.89,0.1,-1.63,-0.87
193405,0.66,1.01,-0.07,0.13,-0.35
193406,0.14,0,0.17,-0.28,0.1
193407,0.39,0.54,0.44,-0.29,-0.23
193408,-0.27,0.03,0.4,-0.14,-0.01
193409,-0.7,1.17,0.03,-0.83,-0.21
193410,0.65,0.85,0.29,-0.16,-0.63
193411,0.99,0.72,0.11,0.18,-0.48
193412,0.14,1.5,0.22,0.51,-0.26
193501,-1.33,-0.97,0.03,-0.82,-0.23
193502,1.11,0.56,-0.66,2.35,-0.07
193503,-0.39,-0.53,-0.07,0.3,0.19
193504,-0.55,-0.17,-0.56,-1.26,-0.61
193505,-0.96,-1.3,-0.21,-0.2,-0.09
193506,-0.31,0.73,-0.31,-0.2,0.14
193507,0.59,-0.21,-0.17,-0.18,-0.14
193508,-0.03,-0.18,-0.31,0.36,-0.39
193509,-0.08,0.23,-0.1,0.1,-0.68
193510,-0.61,0.83,-0.06,0.41,-0.63
193511,-1.49,0.16,-0.23,-1.47,-0.02
193512,-0.28,0.87,0.33,-1.41,0.1
193601,-1.47,2.57,-0.08,-1.6,-0.21
193602,-4.44,-0.2,0.66,-0.63,-0.36
193603,0.5,1.05,0.04,-1.6,-0.01
193604,-0.69,-0.13,-0.01,-0.48,0.19
193605,0.42,0.14,-0.23,-0.24,0.4
193606,0.35,0.27,-0.28,-0.24,0.15
193607,1.07,0.79,-0.23,0.12,-0.09
193608,0.54,-0.1,-0.16,-0.19,-0.8
193609,0.02,-0.44,-0.54,0.26,0.07
193610,-0.74,-1.63,0.09,0.79,0.16
193611,-0.5,0.36,0.31,0.31,-0.06
193612,-0.9,0.8,-0.19,1.12,0.16
193701,-0.98,-0.51,-0.31,-0.14,-0.3
193702,-0.75,0.63,0.02,0.69,0.28
193703,0.13,0.43,0.17,-1.9,0.02
193704,0.13,0.5,-0.05,-1.03,-0.28
193705,0.62,1.38,-0.05,-0.09,-0.7
193706,0.54,0.73,-0.19,0.05,0.31
193707,0.4,0.66,-0.15,-0.02,0.04
193708,0.34,0.88,0.03,-0.1,0.31
193709,0.48,0.93,0.28,0.45,-0.08
193710,0.27,0.65,0.23,0.58,-0.47
193711,0.18,0.56,0.3,-0.36,0.06
193712,-0.66,-0.33,-0.15,-0.86,-0.09
193801,0.26,0.55,-0.09,0.11,-0.34
193802,-0.4,1,-0.25,0.5,-0.06
193803,1.14,1.65,-0.91,0.48,-0.38
193804,-0.11,-0.94,0.32,1.61,-0.46
193805,0.24,-0.88,0.04,0.33,0.06
193806,0.18,0.41,-0.23,-0.43,-0.1
193807,0.17,0.71,-0.21,0.13,0.06
193808,0.23,0.95,-0.1,0.31,-0.51
193809,1.34,0.42,-0.16,0.2,0.1
193810,1.58,0.95,-0.24,-0.06,-0.23
193811,-0.25,1.88,-0.56,0.98,-0.02
193812,1.65,-0.35,0.07,-1.74,-0.22
193901,1.66,1.68,0.11,-0.8,-0.11
193902,-2.87,1.85,-0.52,1.45,-0.39
193903,-1,-0.84,-0.53,-0.09,-0.54
193904,0.51,0.41,-0.86,-0.42,-0.67
193905,0.74,-0.71,-0.11,0.07,0.34
193906,-0.11,0.14,-0.35,0.46,0.68
193907,0.39,0.12,0.12,0.03,0.04
193908,0.2,0.69,0,0.2,0.43
193909,0.33,-0.11,0.1,-0.02,-0.35
193910,-0.65,-0.84,0.33,-0.19,-0.12
193911,0.6,0.47,-0.13,0.4,-0.34
193912,3.5,-0.93,0.69,1.94,-0.06
194001,0.72,-3.78,0.34,-1.49,-0.22
194002,1.23,-2.52,0.1,0.2,-0.13
194003,0.75,-1.91,-0.27,0.1,-0.13
194004,0.77,-0.52,-0.06,0.62,0.27
194005,0.53,-0.46,0.26,-0.48,0.49
194006,-0.35,0.01,0.06,0.16,0.48
194007,0.17,-0.43,-0.02,0.23,0.8
194008,-0.02,-1.03,0.07,-0.05,-0.11
194009,0.94,-0.42,0.14,-0.05,0.02
194010,0.9,-0.52,0.32,-0.49,-0.51
194011,-0.99,0.92,-0.18,0.49,-0.18
194012,1.38,-2,0.12,0.46,0.53
194101,1.02,-2.51,0.68,-0.3,0.32
194102,1.78,0.09,0.56,-0.47,0.17
194103,0.35,-0.64,0.64,-0.36,0.05
194104,1.09,-1.1,0.48,-0.56,0.36
194105,0.72,-1.75,0.3,-0.03,0.33
194106,0.31,-0.6,0.15,0.34,0.02
194107,0.4,0.35,0.4,-0.04,0.4
194108,0.03,-0.86,0.55,0.16,0.62
194109,-0.49,-1.27,0.03,-0.02,-0.78
194110,0.28,-1.22,0.3,0.68,0.61
194111,0.22,-1.81,0.37,-0.6,0.09
194112,1.51,-1.71,0.04,-0.76,0.38
194201,2.02,-4.86,0.16,0.35,0.45
194202,0.19,-2.93,0.67,-1.41,0.44
194203,1.64,-2.42,0.23,-0.67,-0.17
194204,0.79,-0.65,0.54,-0.74,0.2
194205,0.47,-0.28,0.01,-0.29,-0.28
194206,0.05,-0.22,0.42,0.38,-1.02
194207,-0.03,-0.46,0.01,0.08,-1.02
194208,-0.05,0.25,-0.21,-0.34,0.19
194209,-0.15,0.64,-0.07,0.11,0.08
194210,0.87,0.55,-0.15,0.13,-0.19
194211,-0.16,-0.87,0.35,0.76,0.29
194212,-1.29,0.26,0.12,1.02,-0.09
194301,-1,-1.02,-0.03,-0.63,-0.06
194302,0.75,1.33,-0.58,0.53,0.01
194303,-1.84,0.65,-0.47,0.6,-0.49
194304,0.46,0.77,-0.61,0.82,-0.62
194305,-0.38,-0.17,-0.49,1.1,0.03
194306,-0.11,-0.09,-0.57,-0.38,-0.13
194307,0.18,-0.33,-0.22,0,0.04
194308,0.32,0.52,-0.44,0.16,-1.08
194309,-0.16,0.54,-0.36,0.27,-0.39
194310,0.96,1.11,0.38,0.41,0.23
194311,1.27,0.28,-0.06,-0.27,-0.12
194312,1.12,0.68,0.35,0.83,-0.15
194401,2.23,1.24,-0.5,1.27,-0.22
194402,0.75,0.2,-0.38,1.02,0.02
194403,-1.19,-0.71,-0.43,1.78,-0.42
194404,0.59,-0.24,-0.1,0.01,-0.49
194405,0.55,-0.81,-0.45,0.34,-0.13
194406,0.12,-0.51,0.19,0.04,0.39
194407,-0.13,0,0.13,0.17,0.17
194408,0,0.71,0.18,-0.09,0.59
194409,0.32,0.07,-0.24,0.62,0.75
194410,0.82,0.54,0.27,0.16,0.64
194411,0.32,0.17,0.23,-0.85,0
194412,0.51,-0.07,0.42,-1.61,0.37
194501,1.59,-1.78,0.22,-1.18,0.06
194502,1.07,0.8,-0.52,-2.29,-0.19
194503,2.3,0.22,-0.6,-1.28,0.06
194504,-1.31,0.49,0.25,0.82,0.33
194505,-1.07,0.51,-0.35,0.25,-0.43
194506,-0.88,0.38,-0.33,0.26,-0.43
194507,-0.38,0.67,0,-0.3,-0.06
194508,0.01,0.3,0.08,0.52,0.9
194509,-0.49,0.16,-0.04,0.43,0.23
194510,0.41,-0.4,-0.21,0.62,0.16
194511,-0.86,-0.15,0.24,0.31,-0.05
194512,-1.22,-0.57,-0.05,-1.11,-0.29
194601,0.64,-0.44,0.39,0.51,-0.15
194602,-0.78,0.32,-0.16,1.28,0.36
194603,2.41,-0.05,-0.02,-1.28,-0.24
194604,0.78,1,-0.09,0.84,-0.05
194605,-0.03,0.56,0.04,-0.27,0.05
194606,-0.29,0.35,-0.18,-0.24,-0.25
194607,-0.18,0.73,-0.16,0.05,-0.2
194608,-0.19,0.64,-0.5,0.11,0.02
194609,-0.02,1.1,-0.05,-0.43,0.26
194610,0,-1.43,-0.1,0.07,-0.26
