Date,North America,Europe,Africa,Asia,South America
198405,-0.07,0.04,0.63,0.95,0.56
198406,0.39,-0.67,0.02,0.2,-0.23
198407,0.11,-0.79,0.05,0.08,0.37
198408,0.73,-0.49,0.51,-0.2,-0.35
198409,-0.82,0,0.42,-0.18,-0.05
198410,-0.32,1.04,0.27,-0.34,0.63
198411,-0.48,0.36,-0.1,-0.69,0.01
198412,-0.84,0.14,-0.17,-1.83,-0.17
198501,1.52,-3.07,0.85,-0.35,0.04
198502,-1.44,-3.73,0.12,-0.49,0.06
198503,1.21,-0.82,0.54,-0.55,0.46
198504,0.3,-0.01,-0.41,0.64,0.18
198505,0.99,0.44,0.11,-0.07,0.54
198506,-0.19,-0.54,0.4,0.12,0.14
198507,-0.08,-0.19,0,-0.42,0.13
198508,-0.47,0.34,0.33,0.18,0.08
198509,-0.41,-0.01,0.05,-0.05,0.13
198510,-0.4,0.28,0.11,0,0.42
198511,-1.96,-1.14,0.34,0.59,0.39
198512,0.43,0.22,0.01,0.22,0.27
198601,2.51,0.17,-0.17,0.87,0.41
198602,1.86,-2.8,0.65,0.39,0.13
198603,1.25,0.23,0.4,0.54,-0.05
198604,0.37,0.13,0.54,0.34,0.68
198605,0.57,0.82,0.2,0.06,0.68
198606,-0.12,0.55,0.26,0.23,0.6
198607,-0.28,-0.09,0.13,-0.01,0.44
198608,-0.19,0.09,0.61,-0.11,0.63
198609,-0.26,-0.64,0.23,-0.03,-0.02
198610,-0.45,0.35,-0.03,0.22,0.11
198611,-1.85,0.48,-0.33,0.69,0.22
198612,2.18,-0.78,-0.51,-0.26,0.57
198701,2.99,-3.83,0.53,-0.15,0.57
198702,2.15,-0.04,0.88,1.41,0.64
198703,0.71,-3.02,0.68,-0.35,0.66
198704,1.4,-0.22,0.41,-0.69,0.88
198705,0.62,-0.85,1.13,0.16,0
198706,0.79,-0.39,0.26,-0.33,0.76
198707,0.22,0.14,1.02,0.11,1.68
198708,-0.27,-0.95,0.99,0.37,0.37
198709,0.74,0.73,0.72,0.06,0.47
198710,0.03,0.44,0.35,-0.44,0.98
198711,1.38,0.14,0.74,-1.44,0.91
198712,2.4,0.31,1,0.54,0.48
198801,-0.22,2.09,0.6,1.22,0.7
198802,0.54,1.07,0.86,-0.16,0.57
198803,1.48,-0.22,0.72,0.34,1.04
198804,1.18,-0.13,1,0.4,0.48
198805,0.84,0.8,0.76,0.24,0.01
198806,0.91,0.35,0.59,0.7,-0.07
198807,0.67,0.99,0.51,0.72,-0.4
198808,0.66,0.31,0.45,0.21,0.58
198809,0.21,0.3,0.2,0.89,0.47
198810,0.25,0.07,-0.07,0.82,0.33
198811,0.66,-2.14,0.03,1.23,0.4
198812,0.53,0.13,-0.55,2.52,0.37
198901,0.27,1.95,-1.15,0.62,0.14
198902,-0.59,2.75,-0.94,1.76,0.46
198903,-1.26,2.83,-0.25,2.12,0.01
198904,1.11,1.45,0.01,-0.19,0.4
198905,0.04,0.87,0.24,0.58,-0.19
198906,0.5,0.29,0.28,0.14,0.66
198907,0.84,0.53,0.19,0.2,-0.08
198908,0.38,0.58,0.55,-0.01,0.62
198909,0.17,0.5,0.58,0.02,0.01
198910,0,0.69,0.01,0.62,0.19
198911,-0.78,-0.09,0.37,0.44,0.5
198912,-1,0.57,0.7,1.95,0.37
199001,1.62,1.26,0.32,-0.16,0.56
199002,-1.24,4.18,0.02,1.61,0.33
199003,1.87,2.84,0.03,3.2,0.55
199004,0.78,0.72,0.75,0.93,0.78
199005,0.15,0.84,0.44,0.89,0.27
199006,0.84,0.2,0.76,0.6,0.28
199007,0.28,0.12,0.33,0.19,-0.08
199008,0.35,0.67,0.51,0.29,0.84
199009,0.92,-0.5,0.43,0.14,-0.11
199010,-0.66,0.89,0.73,0.78,0.84
199011,-0.19,0.75,1.02,1.09,0.78
199012,-1.3,0.59,1.04,1.56,0.44
199101,-0.5,1.38,0.31,1.41,0.29
199102,2.8,-1.23,0.62,0.4,0.54
199103,1.15,1.44,0.43,-0.3,0.64
199104,1.05,0.13,0.35,1.15,0.54
199105,1.16,-1.46,0.12,0.56,0.86
199106,0.93,-0.42,0.43,0.78,0.66
199107,0.28,0.8,0.33,0.7,0.26
199108,0.62,0.89,0.24,0.24,0.22
199109,0.23,0.71,0.43,0.54,0.51
199110,-0.3,0.14,0.11,0.95,0.1
199111,-0.87,0.45,0.16,1.33,0.27
199112,0.83,-0.24,-0.45,0.32,0.47
199201,2.34,1.1,-0.19,1.57,0.51
199202,1.11,1.27,0.05,1.4,0.23
199203,1.72,1.21,0.24,0.36,0.85
199204,-0.15,-0.1,0.38,-0.12,0.67
199205,-0.52,0.6,0.08,0.3,0.79
199206,-0.35,0.62,0.31,-0.46,1.16
199207,-0.81,0.2,-0.01,-0.35,-0.5
199208,-0.64,1.49,-0.01,-0.35,0.01
199209,-0.89,0.06,0.15,-0.56,-0.15
199210,0.01,-1.28,0.28,-0.53,0.25
199211,0.34,0.08,-0.1,-0.31,-0.24
199212,-0.5,0.35,0.32,1.47,0.05
199301,0.43,1.57,-0.28,1.49,0.27
199302,-0.42,0.33,-0.41,2.39,0.06
199303,0.97,0.07,0.16,1.39,0.69
199304,0.41,0.5,0.31,-0.1,0.6
199305,0.69,1.24,0.39,-0.11,0.34
199306,-0.06,-0.15,0.47,0.24,0.68
199307,-0.04,-0.53,0.53,0.18,0.27
199308,0.08,-0.13,0.53,-0.17,0.31
199309,-0.37,-0.95,0.62,-0.32,0.31
199310,0.03,-0.21,0.96,-0.06,0.73
199311,-0.67,-2.5,0.98,-1.24,0.44
199312,1.15,1.01,0.78,0.18,0.51
199401,-1.14,2.09,0.33,0.87,0.43
199402,-1.65,-0.54,-0.1,-0.31,0.25
199403,1.51,1.45,0.6,0.71,0.39
199404,0.57,1.07,0.59,0.59,0.45
199405,0.74,0.18,0.61,0.68,1.11
199406,0.91,-0.04,0.2,0.79,0.87
199407,0.57,1.77,0.02,0.15,0.36
199408,0.52,1.14,0.34,0.21,0.47
199409,0.98,1.18,0.3,0.26,0.91
199410,0.81,0.14,0.3,1.07,0.63
199411,0.64,0.83,0.23,1.3,0.6
199412,1.4,1.05,-0.11,0.17,1.01
199501,1.71,1.13,-0.05,1.8,0.57
199502,0.9,3.43,0.27,3.45,0.31
199503,0.32,1.14,0.65,1.43,0.63
199504,0.45,0.42,0.2,1.26,0.48
199505,0.39,0.12,0.59,0.54,0.5
199506,0.88,0.7,0.85,0.73,0.7
199507,0.1,0.96,0.72,0.3,1.01
199508,0.84,0.82,1.07,0.74,0.71
199509,0.64,-0.17,0.85,0.53,0.88
199510,0.18,1.4,0.53,1.19,0.75
199511,-0.26,-1.06,0.25,2.07,0.58
199512,-0.11,-1.28,0.74,0.96,0.78
199601,-1.08,0.02,1.07,0.14,0.32
199602,1.52,-1.4,0.72,1.04,0.39
199603,-0.31,-1.33,0.49,0.55,0.66
199604,0.15,0.2,0.17,-0.48,0.49
199605,0,0.52,0.81,0.64,0.73
199606,0.78,0.45,0.18,0.14,-0.27
199607,0.24,-0.34,0.26,0.64,0.21
199608,0.11,0.72,0.58,-0.28,1.08
199609,0.15,-1.36,0.6,-0.21,0.35
199610,-0.76,0.44,0.24,0.15,0.63
199611,-0.9,1.17,0.05,0.93,0.35
199612,0.4,-0.78,0.67,0.89,0.52
199701,0.09,0.19,0.66,0.82,0.4
199702,1.35,1.88,-0.35,1.09,0.05
199703,0.19,1.1,-0.1,2.06,0.27
199704,-0.58,-1.06,-0.25,2.06,0.56
199705,-0.28,0.48,0.12,0.85,0.54
199706,0.63,0.7,0.9,0.51,0.85
199707,0.45,0.33,0.75,0.15,1.3
199708,0.41,1.33,0.81,0.44,0.77
199709,1.32,0.1,0.92,0.19,1.51
199710,-0.53,-0.28,0.7,1.5,1.16
199711,0.89,0.5,0.79,0.06,1.02
199712,2.36,0.74,0.68,-0.2,0.94
199801,1.05,2.24,0.49,0.2,1.23
199802,3.01,2.16,1.29,1.45,1.15
199803,0.98,0.32,0.51,1.05,1.11
199804,2.22,1.01,1.77,0.64,1.34
199805,2.08,0.66,1.07,0.42,0.89
199806,0.99,1.04,0.93,1.08,0.93
199807,1.45,0.41,1.06,1.19,1.75
199808,1.36,0.48,0.92,1.24,1.19
199809,1.97,0.36,0.89,0.46,0.5
199810,1.24,0.48,0.58,0.47,1
199811,2.19,-1.36,0.58,-0.57,0.44
199812,1.9,-0.38,0.53,1.85,0.72
199901,1.19,1.54,0.49,1.26,0.27
199902,2.5,0.62,0.53,3.13,0.63
199903,1.97,1.54,0.68,-1.2,0.57
199904,1.38,1.56,0.65,0.91,-0.09
199905,0.27,0.49,0.82,0.74,0.16
199906,0.5,1.43,0.82,0.38,0.45
199907,0.26,1.47,0.58,0.94,0.39
199908,0.81,0.7,0.55,0.37,0.46
199909,0.43,1.85,0.5,0.48,1.1
199910,-0.1,0.92,0.31,1,0.38
199911,2.2,0.11,0.54,0.48,0.11
199912,1.86,0.8,0.26,2.27,0.42
200001,1.5,0.58,0.29,0.36,0.47
200002,3.09,2.22,-0.42,1.6,0.18
200003,2.81,1.08,0.1,1.4,0.06
200004,0.8,2.09,0.94,2.32,0.55
200005,0.36,1.49,0.59,1.16,0.33
200006,0,0.87,0.54,1.02,0.73
200007,0.59,0.08,0.59,0.81,-0.28
200008,0.45,0.95,0.41,0.84,0.67
200009,0.21,0.28,0.59,0.42,0.13
200010,0.25,1.55,0.17,-0.33,0.86
200011,0.35,2.16,0.43,-0.88,0.12
200012,-0.93,2.1,0.37,0.18,0.32
200101,2.88,2.44,0.23,-0.25,0.28
200102,0.66,1.26,-0.22,0.53,0.87
200103,0.95,1.48,1.12,1.55,0.76
200104,1.05,0.77,0.67,1.06,0.69
200105,0.89,0.8,0.58,1.75,0.32
200106,0.48,0.22,0.41,1.03,0.31
200107,0.63,1.56,0.6,0.99,0.85
200108,1.2,1.51,0.87,0.86,1.26
200109,1.21,0.21,0.85,0.43,0.62
200110,0.24,2.14,0.58,0.6,0.89
200111,2.08,-0.16,0.49,2.47,0.63
200112,2.27,-1.63,0.96,0.55,0.69
200201,2.25,0.92,-0.15,2.59,0.55
200202,0.8,3.66,0.69,3.52,0.5
200203,-1.28,2.21,1.02,3.49,1.01
200204,-0.38,0.98,0.84,0.73,0.81
200205,-0.52,1.47,0.89,0.75,1.14
200206,1.06,1.54,0.46,0.9,0.35
200207,0.89,1.47,1.35,1.03,0.82
200208,0.28,1.43,1.13,0.68,1.32
200209,1.26,0.43,1.08,0.5,0.78
200210,-0.22,-0.08,0.63,0.45,1.5
200211,1.48,0.84,0.49,1.01,0.84
200212,3.36,-1.45,0.89,-1.33,0.88
200301,2.44,0.04,0.96,1.52,1.01
200302,-0.09,-0.77,0.96,1.59,0.79
200303,0.27,0.87,0.65,1.34,0.9
200304,0.8,0.14,1.01,0.83,0.59
200305,0.74,2.03,0.98,0.82,0.68
200306,0.3,1.96,0.63,0.45,1.4
200307,0.94,1.8,0.65,0.49,0.75
200308,1.27,2.28,0.76,0.96,0.4
200309,0.78,0.64,0.87,1.07,0.69
200310,1.86,-0.49,1.27,1.3,1.04
200311,0.61,1.42,1.02,0.35,0.85
200312,1.92,1.06,0.63,2.35,0.72
200401,-0.4,0.32,0.84,1.74,0.95
200402,1.47,1.27,0.71,2.11,0.48
200403,1.51,1.14,0.79,1.79,0.97
200404,0.75,1.01,0.64,0.75,1.18
200405,-0.2,-0.13,0.62,0.9,-0.29
200406,0.14,0.35,0.33,0.59,0.74
200407,0.35,0.4,0.5,0.42,0.59
200408,-0.23,1.19,0.94,0.29,0.67
200409,0.27,0.77,0.55,0.83,0.99
200410,0.8,1.36,1.08,0.4,0.96
200411,1.36,0.45,0.79,2.45,0.68
200412,0.11,1.11,0.92,0.29,0.93
200501,1.03,2.22,0.26,1.67,1.08
200502,2.34,-0.37,1.71,-0.53,1.02
200503,1.89,-0.47,1.4,1.56,0.93
200504,1.75,1.12,1.07,1.39,0.71
200505,0.72,0.81,1.02,1.2,0.91
200506,0.86,0.7,0.74,1.29,1.37
200507,0.81,1.29,0.81,1.11,0.86
200508,0.54,0.54,1.19,0.61,1.16
200509,0.95,1.24,1.01,1.58,0.15
200510,0.98,1.31,0.94,1.62,0.83
200511,1.6,0.64,0.92,2.48,0.95
200512,2.02,0.55,1.37,0.94,0.4
200601,3.65,-0.62,0.86,-1.08,0.86
200602,1.9,-0.44,0.97,1.71,0.98
200603,1.67,-0.8,0.82,1.62,0.84
200604,2.24,1.06,0.83,-0.12,0.67
200605,1.67,0.88,0.56,0.91,-0.12
200606,1.37,1.3,0.65,1.37,0.97
200607,1.13,2.18,0.98,0.53,1.42
200608,0.81,1.12,1.06,0.82,1.07
200609,0.78,1.91,0.62,1.06,0.66
200610,0.55,2.01,1.12,1.14,1.08
200611,-0.2,1.67,0.11,1.65,0.49
200612,3.09,2.59,0.15,2.17,0.9
200701,2.22,3.33,0.29,3.71,0.96
200702,0.29,1.36,1.09,1.58,0.79
200703,0.97,2.6,0.73,1.7,0.79
200704,0.81,1.6,0.96,2.49,1.03
200705,0.57,1.83,0.91,1.52,-0.12
200706,0.96,1.77,0.67,0.84,0.66
200707,1.23,0.99,0.71,0.92,0.31
200708,0.72,1.26,0.69,1.38,-0.14
200709,0.44,0.15,0.89,1.32,1.1
200710,1.16,0.94,0.71,1.2,0.94
200711,0.99,-0.19,0.6,1.86,0.55
200712,0.29,1.02,0.31,2.11,0.51
200801,0.79,2.08,-0.22,-0.45,0.47
200802,-0.16,2.73,-0.04,1.06,0.55
200803,-0.23,1.73,1.08,4.2,0.39
200804,0.25,1.4,0.37,1.26,0.44
200805,0.38,0.94,0.78,1.28,0.05
200806,0.73,1.28,0.7,1.02,0.03
200807,0.42,0.88,0.77,0.92,1.39
200808,0.47,1.08,0.77,0.82,1.11
200809,0.4,-0.04,1.06,0.61,0.5
200810,0.39,1.11,0.66,2.03,1.07
200811,1.49,1.03,0.63,2.16,1.18
200812,-0.84,1.15,1.03,1.69,0.67
200901,0.88,0.56,0.83,1.59,0.54
200902,1.22,0.84,0.96,1.09,0.65
200903,-0.44,0.9,0.68,1.75,1.02
200904,0.36,1.69,0.72,1.62,1.04
200905,-0.05,1.22,0.63,0.95,0.91
200906,0.14,0.85,1.27,0.81,0.36
200907,0.13,1.16,0.98,0.57,0.87
200908,0.2,1.22,1.02,0.65,1.28
200909,1.37,1.28,1.01,1.3,0.87
200910,-0.97,0.57,1.04,1.43,1.08
200911,2.06,2.1,0.48,0.24,1.46
200912,0.51,0.54,1.59,-0.19,0.72
201001,2.17,-1.11,1.68,0.32,1.02
201002,2.41,0.11,2.59,-0.31,1.49
201003,2.9,0.68,1.65,1.13,1.63
201004,2.84,1.25,1.95,0.73,0.87
201005,0.91,0.81,1.25,1.68,0.68
201006,1.09,1.05,1.1,1.5,1.08
201007,1.01,2.36,0.97,1.52,0.67
201008,1.32,1.7,1.02,1.2,0.48
201009,1.11,0.58,0.86,0.83,1.02
201010,1.63,-0.23,1.27,1.37,0.7
201011,1.75,1.26,1.42,2.7,0.49
201012,1.46,-1.38,1.07,0.22,0.72
201101,1.35,1.03,0.65,-0.08,0.65
201102,0.54,-0.33,0.74,0.58,0.44
201103,0.42,0.99,1.06,1.62,0.32
201104,-0.15,2.15,0.88,2.28,0.77
201105,0.36,1.2,0.87,1.4,0.42
201106,0.77,1.55,0.93,1.45,0.88
201107,1.29,0.99,1.07,0.97,0.91
201108,1.4,1.22,0.81,0.94,0.83
201109,1.43,1.95,0.92,0.73,1.2
201110,1.09,0.89,0.62,1.87,0.62
201111,0.81,0.82,0.4,0.9,0.77
201112,2.2,2.41,0.02,1.26,0.69
201201,2.2,1.29,0.11,0.14,0.66
201202,3.03,-2.22,0.41,-0.25,0.62
201203,2.67,1.69,0.35,0.48,0.72
201204,1.75,1.11,0.83,2.36,0.8
201205,1.4,1.54,1.11,1.97,0.89
201206,1.65,1.28,1.06,1.88,0.97
201207,1.77,1.48,0.93,1.39,0.5
201208,1.46,1.59,0.94,0.8,1.09
201209,1.5,1.22,0.59,1.12,1.47
201210,0.34,1.24,1.2,1.09,1.46
201211,0.32,1.98,1.36,1.1,1.06
201212,0.96,-0.44,0.71,-0.87,1.08
201301,1.77,0.9,0.99,0.53,0.96
201302,1.48,1.36,1.07,1.29,0.83
201303,0.83,-1.03,1.79,1.16,0.7
201304,-0.95,0.89,0.81,1.42,0.83
201305,0.22,1.5,1.07,1.6,1.04
201306,1.35,1.28,0.95,1.07,1.29
201307,0.45,1.29,0.87,0.79,0.85
201308,0.8,1.49,0.5,0.94,0.2
201309,1.32,0.52,0.82,0.5,0.6
201310,1.06,1.33,0.75,0.81,0.86
201311,-0.02,1.73,0.95,3.04,0.65
201312,-1.38,1.43,0.45,2.72,1.3
201401,2.24,1.71,1.05,0.55,0.87
201402,-0.37,3.24,0.64,-0.15,0.62
201403,-0.59,3.13,0.68,3.01,0.62
201404,0.05,2.1,0.97,2.33,0.9
201405,0.8,1.03,0.99,1.34,0.89
201406,1.01,0.76,1.12,1.1,1.22
201407,0.55,1.88,1.36,0.46,0.99
201408,0.89,1.19,1.13,1.07,1.5
201409,0.81,1.49,1.04,0.48,1.69
201410,1.53,1.64,0.88,0.31,1.68
201411,-0.33,1.62,0.8,0.77,1.08
201412,2.36,1.64,0.82,1.58,0.94
201501,1.74,2.14,0.37,2.41,1.1
201502,-0.54,1.99,1.1,3.36,0.84
201503,1.74,2.21,0.79,2.54,1.13
201504,1.12,1.12,0.53,1.56,1.41
201505,1.06,1.04,1.36,1.63,1.19
201506,1.37,0.66,1.12,1.46,1.59
201507,0.72,1.57,1.43,0.9,1.72
201508,0.84,1.83,1.62,0.91,2.08
201509,1.64,1.78,1.45,1.04,1.92
201510,1.3,0.67,1.75,1.1,1.61
201511,1.88,2.48,1.02,1.39,1.3
201512,2.76,3.11,0.6,2.9,1.53
201601,3.43,0.57,1.42,1.56,1.61
201602,3.17,3.71,1.38,3.37,1.87
201603,3.17,1.9,1.81,3.65,1.43
201604,1.54,1.91,1.82,2.69,1.42
201605,1.45,1.35,1.19,1.27,0.71
201606,1.67,1.72,1.31,1.42,0.47
201607,1.33,1.59,0.98,1.31,1.39
201608,1.3,1.39,1.1,1.58,1.66
201609,1.6,2.09,1.28,1.85,0.95
201610,1.33,0.43,1.56,0.14,1.18
201611,3.68,0.32,1.49,-0.24,1.07
201612,0.63,0.82,1.22,1.79,1.26
201701,3.04,-0.06,0.81,2.18,1.01
201702,3.17,1.95,0.78,2.39,0.96
201703,1.18,2.9,0.9,3.31,0.93
201704,1.12,0.65,1.11,2.13,0.89
201705,1.21,1.02,1.41,1.24,1.43
201706,1.11,1.84,1.43,1.23,1.4
201707,1.08,1.15,1.24,1.1,1.35
201708,0.8,1.81,1.29,1.28,2.01
201709,1.49,1.11,1.44,1.06,1.57
201710,1.42,1.38,0.9,0.9,1.38
201711,0.93,1.06,0.59,1.86,1
201712,2,1.92,1.03,2.34,1.2
201801,2.02,2.62,0.58,1.16,0.82
201802,0.87,0.13,1.38,1.75,0.81
201803,1.71,-0.11,1.44,2.17,0.96
201804,-0.6,3.02,1.09,1.79,1.33
201805,1.51,2.93,1.26,0.97,1.03
201806,1.08,1.89,1.07,1.5,0.38
201807,1.05,2.47,1.42,1.11,0.89
201808,0.74,2.48,1.32,1.2,0.65
201809,0.32,2.09,1.35,1.21,1.6
201810,-0.13,1.9,1.25,2.04,1.35
201811,-0.02,1.48,1.4,1.06,1.15
201812,2.28,1.59,1.16,0.83,0.9
201901,1.43,0.83,0.99,2.35,1.14
201902,-0.44,2.96,0.63,2.01,1.09
201903,1.82,2.35,1.2,3.23,0.97
201904,1.38,1.58,1.43,2.13,1.43
201905,0.83,0.57,1.6,1.24,1.27
201906,0.83,2.93,1.36,1.47,1.85
201907,1.08,1.22,1.48,1.02,1.06
201908,0.89,1.9,1.43,1.17,1.09
201909,1.78,1.3,1.28,1.36,1.7
201910,0.51,1.87,1.32,1.86,1.26
201911,1.05,1.77,1.63,1.13,1.52
201912,1.87,2.78,1.27,2.08,1.23
202001,1.96,3.29,0.6,3.56,1.39
202002,1.11,3.86,1.05,4.25,1.26
202003,1.25,2.53,1.15,3.71,1.81
202004,0.48,1.5,1.51,2.53,1.23
202005,0.59,0.44,1.53,2.29,0.92
202006,0.98,1.97,1.39,1.33,1.54
202007,1.34,1.17,0.88,1.36,1.3
202008,1.39,2.04,1.27,1.11,1.6
202009,0.58,2.35,1.25,1.69,1.8
202010,0.21,2.19,1.41,1.37,1.78
202011,1.62,2.16,0.75,2.67,1.41
202012,2.79,2.48,1.58,0.52,1.07
202101,4.15,1.48,1.61,0.29,0.84
202102,-0.69,1.64,0.77,1.81,0.66
202103,2.22,1.28,0.91,2.41,0.81
202104,1.1,0.34,1.28,1.74,1.07
202105,0.46,0.41,1.35,2.11,0.7
202106,1.85,2.38,1.34,1.66,0.89
202107,1.18,2.4,1.18,1.63,0.97
202108,1.16,1.11,1.36,1.6,1.53
202109,1.64,0.93,1.3,1.14,2.06
202110,2.44,0.95,1.18,1.35,1.46
202111,1.84,1.32,1.68,2.03,0.92
202112,1.94,0.83,1.42,1.58,1.18
202201,0.79,2.07,0.43,2.67,1.34
202202,-0.53,3.15,0.64,2.45,0.82
202203,1.64,1.18,0.67,2.78,0.61
202204,-0.03,0.82,1.22,2.68,0.88
202205,0.88,1.45,0.99,1.71,0.3
202206,1.25,2.55,1.02,1.87,0.47
202207,1.47,1.88,0.93,1.43,1.77
202208,1.8,2.88,1.09,1.31,1
202209,2.09,0.82,1.14,1.23,0.91
202210,1.65,2.65,0.89,1.72,0.93
202211,0.67,2.16,0.58,1.57,0.66
202212,0.48,1.73,1.56,1.12,1.14
202301,3.59,3.51,0.85,0.79,0.98
202302,0.63,2.39,0.98,3.17,1.02
202303,0.45,2.09,1.49,3.99,1.43
202304,0.91,1.07,1.18,1.12,1.14
202305,2.32,1.05,1.24,1.2,1.4
202306,1.45,2.13,1.31,1.51,1.53
202307,1.85,1.81,1.73,1.65,2.19
202308,1.85,2.55,1.91,1.93,2.52
202309,2.51,3.35,1.83,1.87,2.37
202310,1.99,2.43,1.93,2.74,2.3
202311,2.68,1.34,1.85,3.2,2.11
202312,4.65,1.94,1.53,1.72,1.81
202401,2.04,1.79,1.77,2.14,1.89